text,mood,screen_hours,burnout_risk
too heavy and dil nahi lag raha.,High,11.546099002323878,80
sab kharab ho raha hai. Allah help me.,High,8.541345671523134,85
depressed. Need help.,High,10.688366385916233,100
crushed. Need help.,High,11.039261614678837,91
hopeless and bardasht nahi ho raha.,High,9.367553143289385,99
extreme pressure and sab kharab ho raha hai.,High,9.800370397355033,96
extreme pressure. So tired.,High,11.15597762145908,88
failing exams and sab kharab ho raha hai.,High,10.151812966882297,98
thak gaya hoon. Allah help me.,High,8.4657806359533,90
dil nahi lag raha. Bohat mushkil hai.,High,11.164256426308334,83
future andhera hai. Allah help me.,High,10.65632347509041,81
hopeless. Need help.,High,8.933412135320477,99
exhausted and preshani bohot barh gayi.,High,11.5539697025025,96
burned out and future andhera hai.,High,8.267941088906717,83
extreme pressure. Need help.,High,8.087472676755022,93
tension bohot hai. Allah help me.,High,9.968123687311095,94
bohot mayoos hoon. Bohat mushkil hai.,High,11.219588560974666,87
hopeless. So tired.,High,10.346690070268247,100
tension bohot hai. Koi rasta nahi.,High,10.374880034291081,91
bohot bhojh hai. Bohat mushkil hai.,High,10.217052183113411,99
tension bohot hai. Koi rasta nahi.,High,11.386308340588839,83
exhausted and bohot mayoos hoon.,High,11.906901731485462,84
failing exams. Feeling worthless.,High,8.594363447202742,100
crushed and preshani bohot barh gayi.,High,11.709281977058101,85
tension bohot hai. Bohat mushkil hai.,High,10.963315968974788,91
crushed. Feeling worthless.,High,11.984686802258587,98
exhausted and bohot bhojh hai.,High,11.41021459169334,86
burned out. Need help.,High,9.512679282514451,91
too heavy and bohot mayoos hoon.,High,9.084561679249425,80
bohot bhojh hai. Bohat mushkil hai.,High,10.464122923157742,94
burned out. So tired.,High,10.730688881710133,88
too heavy. So tired.,High,11.564631261251225,92
tension bohot hai. Koi rasta nahi.,High,9.973062273233392,100
failing exams and bardasht nahi ho raha.,High,11.981219802058845,100
depressed. Need help.,High,9.561032012385795,99
burned out. Feeling worthless.,High,8.330545791263404,81
exhausted. Need help.,High,9.111386508567094,82
hopeless. Need help.,High,9.974321282974254,83
crushed and future andhera hai.,High,9.942148562467974,87
mental fatigue. Feeling worthless.,High,11.272127713919382,95
preshani bohot barh gayi. Bohat mushkil hai.,High,9.734261849194322,81
tension bohot hai. Koi rasta nahi.,High,11.392561112963648,96
exhausted and sab kharab ho raha hai.,High,10.254917008787013,99
bohot bhojh hai. Bohat mushkil hai.,High,8.909644557196753,85
hopeless. Need help.,High,10.576893869285803,92
extreme pressure and sab kharab ho raha hai.,High,10.790047195853587,88
burned out. So tired.,High,11.292736459811096,96
mental fatigue and bardasht nahi ho raha.,High,9.947090575906731,100
too heavy and tension bohot hai.,High,8.581635517364248,80
tension bohot hai. Koi rasta nahi.,High,8.415951188580149,89
burned out and preshani bohot barh gayi.,High,8.408059327918693,91
failing exams and bohot mayoos hoon.,High,9.66701589670571,90
crushed. So tired.,High,8.08334077171111,99
too heavy. Feeling worthless.,High,8.886797591028778,85
extreme pressure and sab kharab ho raha hai.,High,8.348761549972561,83
dil nahi lag raha. Allah help me.,High,8.514839094617294,90
sab kharab ho raha hai. Koi rasta nahi.,High,8.81411569630993,87
future andhera hai. Bohat mushkil hai.,High,8.120160966450786,80
burned out. So tired.,High,9.920748848406532,85
depressed and bohot bhojh hai.,High,10.601344064645057,99
bohot mayoos hoon. Bohat mushkil hai.,High,8.798483967615862,99
mental fatigue. So tired.,High,8.306329240176396,92
exhausted. Need help.,High,11.861511860296886,96
hopeless. So tired.,High,10.946366683131895,95
burned out and bohot bhojh hai.,High,8.261315701241069,91
future andhera hai. Koi rasta nahi.,High,8.845355200098293,82
dil nahi lag raha. Allah help me.,High,9.146772426172184,97
preshani bohot barh gayi. Bohat mushkil hai.,High,11.343974463995929,91
bardasht nahi ho raha. Allah help me.,High,11.020411052264965,81
failing exams and bohot bhojh hai.,High,9.757679817557735,93
bardasht nahi ho raha. Allah help me.,High,8.827283188829727,85
bohot mayoos hoon. Allah help me.,High,11.41789908736019,86
exhausted. Feeling worthless.,High,9.884822542598434,99
thak gaya hoon. Koi rasta nahi.,High,10.83959364801191,89
future andhera hai. Bohat mushkil hai.,High,11.789461228974682,89
sab kharab ho raha hai. Bohat mushkil hai.,High,11.619011203379966,81
bohot mayoos hoon. Allah help me.,High,9.478563646647888,97
hopeless. Feeling worthless.,High,9.075830268884843,82
tension bohot hai. Allah help me.,High,10.1168986815386,80
too heavy. Need help.,High,11.123958781457532,93
exhausted and tension bohot hai.,High,10.925298352136341,95
failing exams. Feeling worthless.,High,8.02828778344011,82
too heavy and bohot mayoos hoon.,High,8.518992549746574,97
thak gaya hoon. Bohat mushkil hai.,High,9.92996096222926,95
crushed and thak gaya hoon.,High,11.29998396028793,100
too heavy. Feeling worthless.,High,11.39103681843319,99
extreme pressure and sab kharab ho raha hai.,High,10.520146672344822,95
crushed. Feeling worthless.,High,11.169446183356854,93
exhausted and future andhera hai.,High,11.724109361761577,83
crushed. Feeling worthless.,High,8.321950601025137,92
failing exams and bohot bhojh hai.,High,10.216888367756832,91
hopeless. Need help.,High,9.801172423552249,89
hopeless. Feeling worthless.,High,10.401802772429598,98
mental fatigue and future andhera hai.,High,8.274016036091705,98
extreme pressure. Need help.,High,11.916805511282336,93
burned out. So tired.,High,11.858676632385755,87
preshani bohot barh gayi. Koi rasta nahi.,High,10.741791335108328,80
too heavy and preshani bohot barh gayi.,High,8.994094939317238,98
bohot bhojh hai. Koi rasta nahi.,High,11.672112292696179,80
sab kharab ho raha hai. Koi rasta nahi.,High,8.309637502044112,85
sab kharab ho raha hai. Allah help me.,High,10.505500105226066,90
crushed and tension bohot hai.,High,9.7657710519027,85
depressed and future andhera hai.,High,10.904151225188436,99
hopeless and dil nahi lag raha.,High,11.275064458128346,98
bohot mayoos hoon. Allah help me.,High,9.917611332198874,99
burned out. Need help.,High,9.443414834360631,93
preshani bohot barh gayi. Koi rasta nahi.,High,11.[phone],92
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,5.363666673469228,45
scrolling habits aur preshan hoon kuxh baaton se.,Medium,7.8651927415411045,44
routine kharab hai. Phone kam use krna hai.,Medium,4.59578899019297,41
routine is bad aur parhai ka bohot bhojh hai.,Medium,6.722305157003671,58
worried aur routine kharab hai.,Medium,7.380639796772101,64
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,6.171452734823925,45
guilty about phone aur preshan hoon kuxh baaton se.,Medium,6.279538854811487,40
work study balance. Need to focus.,Medium,7.777961001837319,53
guilty about phone. Slightly better.,Medium,7.7042110404136785,69
work study balance. Need to focus.,Medium,7.727316995809641,44
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,7.039331342767564,61
tired today. Phone problem.,Medium,6.137087145099727,61
tired today aur thora stress ho raha hai.,Medium,7.670767171702972,41
phone bohot use kiya. Behtar ho sakta hai.,Medium,4.532720935426481,67
worried. Phone problem.,Medium,6.798324560382363,64
tired today aur routine kharab hai.,Medium,4.378422948040473,47
phone bohot use kiya. Phone kam use krna hai.,Medium,6.882490196381922,74
so nahi pa raha sahi se. Thora stress hai.,Medium,7.587492074920747,44
routine is bad aur routine kharab hai.,Medium,5.868078890224687,42
guilty about phone aur so nahi pa raha sahi se.,Medium,4.90815581590687,45
lazy aur phone bohot use kiya.,Medium,6.0323696800477045,65
aaj ka din theek tha. Phone kam use krna hai.,Medium,6.131586333828448,73
study stress. Need to focus.,Medium,4.964607931412282,42
routine kharab hai. Behtar ho sakta hai.,Medium,5.413477612467464,65
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,4.827168909093411,56
study stress aur parhai ka bohot bhojh hai.,Medium,7.975238415590205,68
scrolling habits. Need to focus.,Medium,4.819757460571925,70
scrolling habits. Slightly better.,Medium,5.957565010397325,70
work study balance aur preshan hoon kuxh baaton se.,Medium,5.974916951185304,47
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,4.755569882219811,71
thora stress ho raha hai. Behtar ho sakta hai.,Medium,6.609708327316496,74
worried. Phone problem.,Medium,7.981804766430132,50
aaj ka din theek tha. Phone kam use krna hai.,Medium,6.693910235797407,51
scrolling habits. Need to focus.,Medium,4.460636442687169,43
aaj ka din theek tha. Thora stress hai.,Medium,7.1695503477991664,45
study stress. Slightly better.,Medium,5.98760546605593,51
lazy aur parhai ka bohot bhojh hai.,Medium,6.444303474933141,48
thora stress ho raha hai. Phone kam use krna hai.,Medium,7.7667607705637325,66
phone bohot use kiya. Thora stress hai.,Medium,6.414242620240708,44
routine kharab hai. Behtar ho sakta hai.,Medium,5.932172894593248,61
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,5.637014394693546,56
scrolling habits. Need to focus.,Medium,4.290030919224913,68
routine is bad aur preshan hoon kuxh baaton se.,Medium,4.366872652877828,47
lazy aur preshan hoon kuxh baaton se.,Medium,7.068178086832472,53
so nahi pa raha sahi se. Thora stress hai.,Medium,6.767957780052349,58
worried aur aaj ka din theek tha.,Medium,7.213768082958127,51
tired today. Need to focus.,Medium,4.385749753376869,68
routine is bad. Phone problem.,Medium,6.796431095489133,55
preshan hoon kuxh baaton se. Thora stress hai.,Medium,5.190830975550388,67
lazy. Need to focus.,Medium,7.3855548154003845,56
worried aur preshan hoon kuxh baaton se.,Medium,5.852166789667485,65
study stress. Phone problem.,Medium,5.241284869628034,48
study stress aur preshan hoon kuxh baaton se.,Medium,5.461051481003487,42
tired today aur phone bohot use kiya.,Medium,5.951936697027156,75
guilty about phone aur routine kharab hai.,Medium,5.087873956823467,46
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,6.473651908287753,74
routine is bad aur parhai ka bohot bhojh hai.,Medium,7.04326138434924,64
tired today. Slightly better.,Medium,5.446810948376564,70
worried. Need to focus.,Medium,7.521813152441281,46
work study balance aur thora stress ho raha hai.,Medium,6.340040800011339,71
routine is bad aur routine kharab hai.,Medium,4.43015334175778,72
worried. Phone problem.,Medium,7.621719704679122,47
tired today. Phone problem.,Medium,7.233040652957339,61
routine kharab hai. Phone kam use krna hai.,Medium,5.445256128532737,50
thora stress ho raha hai. Phone kam use krna hai.,Medium,6.460954316480503,65
so nahi pa raha sahi se. Thora stress hai.,Medium,6.151693486314569,42
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,4.995164119327632,72
guilty about phone. Phone problem.,Medium,4.879050543899611,59
work study balance. Slightly better.,Medium,6.70095037650761,69
aaj ka din theek tha. Thora stress hai.,Medium,7.732209174664165,70
worried aur thora stress ho raha hai.,Medium,4.856064756221973,58
tired today. Need to focus.,Medium,5.976205217454199,66
routine is bad aur preshan hoon kuxh baaton se.,Medium,6.788513699190123,73
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,5.839130751464754,68
worried. Need to focus.,Medium,7.320508764113567,40
lazy. Need to focus.,Medium,4.887269324499478,73
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,6.701607724076796,66
aaj ka din theek tha. Phone kam use krna hai.,Medium,5.584975234224032,54
worried aur preshan hoon kuxh baaton se.,Medium,5.33094277241789,59
worried. Slightly better.,Medium,6.734158724292895,68
tired today aur routine kharab hai.,Medium,7.478130502149466,75
study stress. Phone problem.,Medium,4.858597304320002,66
aaj ka din theek tha. Phone kam use krna hai.,Medium,5.473567376729059,60
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,7.036316391900301,40
thora stress ho raha hai. Behtar ho sakta hai.,Medium,6.560501798507462,42
worried aur parhai ka bohot bhojh hai.,Medium,5.33883276787495,72
lazy. Phone problem.,Medium,7.728019496579802,74
parhai ka bohot bhojh hai. Thora stress hai.,Medium,4.[phone],41
tired today. Phone problem.,Medium,4.62959155280649,69
phone bohot use kiya. Thora stress hai.,Medium,6.718641132029674,63
routine is bad aur thora stress ho raha hai.,Medium,4.118375173405868,42
scrolling habits aur aaj ka din theek tha.,Medium,6.454495361092944,44
work study balance aur phone bohot use kiya.,Medium,6.15403421757744,51
aaj ka din theek tha. Thora stress hai.,Medium,6.442200855873304,46
study stress. Need to focus.,Medium,4.938220960920031,58
study stress aur phone bohot use kiya.,Medium,5.448394513650147,67
routine kharab hai. Behtar ho sakta hai.,Medium,6.919339198811918,61
guilty about phone aur thora stress ho raha hai.,Medium,6.98389580933863,47
aaj ka din theek tha. Thora stress hai.,Medium,7.352398182457069,42
lazy. Slightly better.,Medium,5.702735336949776,48
routine is bad aur thora stress ho raha hai.,Medium,7.746133899690722,62
work study balance aur aaj ka din theek tha.,Medium,4.826553303945539,64
worried aur phone bohot use kiya.,Medium,5.112884154773981,75
lazy aur phone bohot use kiya.,Medium,4.896061313161955,51
guilty about phone aur preshan hoon kuxh baaton se.,Medium,4.689407495409017,68
aaj ka din theek tha. Phone kam use krna hai.,Medium,7.165366112388275,54
tired today aur aaj ka din theek tha.,Medium,4.180278921947652,50
routine kharab hai. Thora stress hai.,Medium,4.9143163354008195,53
so nahi pa raha sahi se. Thora stress hai.,Medium,7.317766766034564,46
tired today aur so nahi pa raha sahi se.,Medium,6.555167868354342,69
lazy. Slightly better.,Medium,7.432842559374606,63
aaj ka din theek tha. Behtar ho sakta hai.,Medium,7.887497610720544,66
worried aur thora stress ho raha hai.,Medium,5.696934506137113,64
routine is bad aur phone bohot use kiya.,Medium,6.651777451158312,62
routine is bad aur preshan hoon kuxh baaton se.,Medium,5.1599629834523935,52
routine is bad aur routine kharab hai.,Medium,5.547258210920413,61
worried. Slightly better.,Medium,4.819526623686566,41
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,7.222179936161029,58
aaj ka din theek tha. Thora stress hai.,Medium,4.328995739939882,51
routine is bad aur routine kharab hai.,Medium,4.754517565493003,42
study stress aur preshan hoon kuxh baaton se.,Medium,6.688423303241029,42
phone bohot use kiya. Behtar ho sakta hai.,Medium,6.592702676645612,58
routine kharab hai. Thora stress hai.,Medium,4.[phone],69
routine is bad. Phone problem.,Medium,5.181827363448743,59
scrolling habits aur so nahi pa raha sahi se.,Medium,6.546514941158177,55
work study balance aur aaj ka din theek tha.,Medium,6.8973754166207035,58
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,7.1416656794439,66
thora stress ho raha hai. Behtar ho sakta hai.,Medium,5.9479416398910345,50
tired today. Need to focus.,Medium,6.126397626191289,55
tired today. Phone problem.,Medium,4.224376542127269,50
lazy. Phone problem.,Medium,4.073990841592093,45
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,7.818878339545556,67
study stress. Need to focus.,Medium,4.4404721636737285,41
scrolling habits aur thora stress ho raha hai.,Medium,4.99936343489549,68
routine kharab hai. Phone kam use krna hai.,Medium,4.76700001562447,52
aaj ka din theek tha. Behtar ho sakta hai.,Medium,7.582024633859904,68
routine is bad aur parhai ka bohot bhojh hai.,Medium,6.768578406967499,51
routine is bad. Need to focus.,Medium,6.699261876881719,48
study stress aur preshan hoon kuxh baaton se.,Medium,6.12487501595351,68
aaj ka din theek tha. Thora stress hai.,Medium,4.343622555937605,59
lazy. Need to focus.,Medium,4.090320170225175,58
guilty about phone. Slightly better.,Medium,7.092887210127734,41
routine kharab hai. Phone kam use krna hai.,Medium,4.828687140550107,62
work study balance. Phone problem.,Medium,5.2674464084561645,67
routine is bad aur phone bohot use kiya.,Medium,7.9695473537703005,66
guilty about phone aur aaj ka din theek tha.,Medium,6.82304547669786,51
study stress aur so nahi pa raha sahi se.,Medium,4.409669101883514,56
so nahi pa raha sahi se. Thora stress hai.,Medium,7.112974095457574,45
routine is bad. Phone problem.,Medium,5.4064951688445895,66
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,4.132212077866266,74
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,5.190681448148466,63
routine is bad. Slightly better.,Medium,5.197496746285033,64
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,7.529792529683688,46
aaj ka din theek tha. Thora stress hai.,Medium,5.828951649062242,46
routine kharab hai. Behtar ho sakta hai.,Medium,6.719997164126296,60
aaj ka din theek tha. Phone kam use krna hai.,Medium,6.[phone],66
tired today aur preshan hoon kuxh baaton se.,Medium,7.515922036927513,40
lazy. Phone problem.,Medium,7.687014843427681,74
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,7.639535666383523,57
worried. Need to focus.,Medium,5.041708585308919,71
preshan hoon kuxh baaton se. Thora stress hai.,Medium,5.0699879225121975,73
guilty about phone. Phone problem.,Medium,5.555613516865234,55
work study balance. Need to focus.,Medium,7.445965385155436,71
study stress. Need to focus.,Medium,5.456617244514868,65
routine kharab hai. Behtar ho sakta hai.,Medium,5.3160191866833255,52
scrolling habits. Slightly better.,Medium,5.119638565633197,67
routine is bad aur preshan hoon kuxh baaton se.,Medium,6.622517400907854,71
guilty about phone aur routine kharab hai.,Medium,4.603471621985606,67
routine kharab hai. Behtar ho sakta hai.,Medium,4.503348524935275,57
so nahi pa raha sahi se. Thora stress hai.,Medium,6.748997454704263,50
tired today aur thora stress ho raha hai.,Medium,7.15926856503312,57
lazy. Phone problem.,Medium,6.865842013744503,69
scrolling habits aur so nahi pa raha sahi se.,Medium,7.079905339148263,73
work study balance. Need to focus.,Medium,4.7227583409254414,61
work study balance. Need to focus.,Medium,7.0589286524390396,52
routine kharab hai. Behtar ho sakta hai.,Medium,4.057909058773977,71
lazy. Phone problem.,Medium,7.884129360132828,63
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,5.586016298160953,45
aaj ka din theek tha. Phone kam use krna hai.,Medium,4.635669237219194,51
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,6.036468626876831,56
tired today aur routine kharab hai.,Medium,7.599689716962487,52
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,5.361872643111205,42
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,7.144483804465106,56
thora stress ho raha hai. Behtar ho sakta hai.,Medium,7.0104279731373715,44
scrolling habits. Slightly better.,Medium,6.385281608140435,45
scrolling habits. Phone problem.,Medium,7.046612913160841,61
study stress. Slightly better.,Medium,5.990275771552492,62
tired today aur thora stress ho raha hai.,Medium,4.756951797461511,47
work study balance aur so nahi pa raha sahi se.,Medium,7.156557457474424,50
guilty about phone aur routine kharab hai.,Medium,4.581138922588856,59
worried aur preshan hoon kuxh baaton se.,Medium,5.399449980201972,54
guilty about phone. Phone problem.,Medium,6.393761185863429,70
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,7.073577576268201,54
thora stress ho raha hai. Phone kam use krna hai.,Medium,4.492497915888846,62
work study balance aur aaj ka din theek tha.,Medium,5.488825038129184,55
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,6.1664735055624025,68
tired today. Slightly better.,Medium,6.843600942096873,40
study stress aur aaj ka din theek tha.,Medium,5.673485963902585,53
work study balance aur routine kharab hai.,Medium,5.56817785137083,42
lazy aur parhai ka bohot bhojh hai.,Medium,7.227311078432251,65
routine is bad. Phone problem.,Medium,7.201497575025135,47
lazy. Phone problem.,Medium,6.8854031418403405,61
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,4.011949049546498,62
aaj ka din theek tha. Thora stress hai.,Medium,5.4877517653051395,43
tired today aur preshan hoon kuxh baaton se.,Medium,5.154769625947953,44
thora stress ho raha hai. Behtar ho sakta hai.,Medium,6.030350755079995,71
worried. Phone problem.,Medium,6.722890848020176,43
scrolling habits aur parhai ka bohot bhojh hai.,Medium,4.431601601253627,66
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,5.507926716862637,40
tired today. Phone problem.,Medium,6.496918636457226,70
lazy aur preshan hoon kuxh baaton se.,Medium,6.78523898278303,40
worried. Slightly better.,Medium,4.992109517400591,43
preshan hoon kuxh baaton se. Thora stress hai.,Medium,7.817660364320007,48
phone bohot use kiya. Phone kam use krna hai.,Medium,7.070825602779537,64
study stress. Slightly better.,Medium,5.916626860053159,60
scrolling habits. Need to focus.,Medium,5.74961955936568,66
preshan hoon kuxh baaton se. Thora stress hai.,Medium,4.506407253682701,53
thora stress ho raha hai. Behtar ho sakta hai.,Medium,7.858243794672395,50
scrolling habits. Slightly better.,Medium,7.84569024915443,70
tired today. Need to focus.,Medium,7.977747099116218,56
study stress aur parhai ka bohot bhojh hai.,Medium,4.136947784504137,50
tired today aur routine kharab hai.,Medium,6.975051444877358,74
guilty about phone. Slightly better.,Medium,6.011874032274884,53
worried. Slightly better.,Medium,5.550359444383092,75
routine is bad aur routine kharab hai.,Medium,5.1367126858042855,66
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,7.313602688036785,45
study stress. Phone problem.,Medium,7.506137946028687,62
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,4.514269109899539,50
routine kharab hai. Phone kam use krna hai.,Medium,6.967180598576324,49
aaj ka din theek tha. Behtar ho sakta hai.,Medium,7.752756703781727,40
scrolling habits aur routine kharab hai.,Medium,6.301647688895743,57
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,7.8553492962343014,50
guilty about phone aur aaj ka din theek tha.,Medium,5.2648097459448016,60
tired today. Slightly better.,Medium,4.188485808721541,70
aaj ka din theek tha. Phone kam use krna hai.,Medium,7.799680366003264,67
lazy aur routine kharab hai.,Medium,4.429233944841181,46
routine is bad aur aaj ka din theek tha.,Medium,5.856714993390071,47
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,5.3566770622977575,46
worried aur routine kharab hai.,Medium,4.927701700170015,71
phone bohot use kiya. Phone kam use krna hai.,Medium,7.318654019504256,42
scrolling habits aur routine kharab hai.,Medium,6.861831950562436,70
scrolling habits. Need to focus.,Medium,4.497107595036047,44
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,6.667567745231724,67
parhai ka bohot bhojh hai. Thora stress hai.,Medium,4.301725951909139,41
guilty about phone. Phone problem.,Medium,6.6099885501505815,43
scrolling habits aur so nahi pa raha sahi se.,Medium,7.146027131788573,63
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,6.1598762992219145,69
lazy. Phone problem.,Medium,6.933957727247098,60
lazy. Slightly better.,Medium,7.708149321201304,63
