text,mood,screen_hours,burnout_risk
study stress. Phone problem.,Medium,7.791233128688356,65
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,4.1088061307666255,40
tired today aur preshan hoon kuxh baaton se.,Medium,4.52014206826082,67
study stress. Slightly better.,Medium,5.0358925901294125,60
worried. Slightly better.,Medium,6.025752962304064,72
worried. Slightly better.,Medium,6.209086401997426,44
scrolling habits aur phone bohot use kiya.,Medium,6.599782436155781,71
tired today aur aaj ka din theek tha.,Medium,7.129526388193256,73
routine is bad. Slightly better.,Medium,6.738590613602954,56
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,5.240251497720085,44
aaj ka din theek tha. Thora stress hai.,Medium,4.062060009135523,41
work study balance. Phone problem.,Medium,6.028811918856354,41
worried. Phone problem.,Medium,6.467204970448539,66
thora stress ho raha hai. Thora stress hai.,Medium,4.948213431478176,51
phone bohot use kiya. Phone kam use krna hai.,Medium,5.681128453998721,52
work study balance. Phone problem.,Medium,6.568316548373552,63
scrolling habits aur parhai ka bohot bhojh hai.,Medium,5.774185262990231,51
thora stress ho raha hai. Phone kam use krna hai.,Medium,4.213626919004684,74
routine is bad. Phone problem.,Medium,7.56615640097411,51
phone bohot use kiya. Behtar ho sakta hai.,Medium,5.195969793754125,57
tired today. Slightly better.,Medium,7.083609721920255,43
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,7.954163158421561,64
worried. Slightly better.,Medium,5.423791901893463,57
phone bohot use kiya. Behtar ho sakta hai.,Medium,5.8808971570772375,52
lazy. Need to focus.,Medium,4.688848603042949,47
guilty about phone. Need to focus.,Medium,4.340568470677297,59
scrolling habits aur thora stress ho raha hai.,Medium,7.962076114683459,42
tired today. Phone problem.,Medium,4.127626473822476,46
tired today aur parhai ka bohot bhojh hai.,Medium,6.168936550456058,44
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,4.954068056709685,59
study stress aur so nahi pa raha sahi se.,Medium,6.306986149800145,50
tired today aur thora stress ho raha hai.,Medium,4.148208205403768,44
study stress aur phone bohot use kiya.,Medium,5.424014575364183,55
worried. Phone problem.,Medium,4.4474749992615905,69
thora stress ho raha hai. Behtar ho sakta hai.,Medium,4.207705603706103,51
study stress. Slightly better.,Medium,4.145803188494745,44
lazy aur so nahi pa raha sahi se.,Medium,4.660964292676107,68
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,6.762344831210131,62
tired today. Phone problem.,Medium,5.299755076353371,41
guilty about phone aur routine kharab hai.,Medium,6.376745636650865,57
tired today aur so nahi pa raha sahi se.,Medium,4.[phone],59
guilty about phone aur phone bohot use kiya.,Medium,5.715883200003663,59
lazy. Slightly better.,Medium,7.403481592651655,56
preshan hoon kuxh baaton se. Thora stress hai.,Medium,4.912630434254764,72
guilty about phone aur preshan hoon kuxh baaton se.,Medium,7.482339391654468,61
phone bohot use kiya. Phone kam use krna hai.,Medium,6.798906223004875,41
work study balance aur preshan hoon kuxh baaton se.,Medium,4.076353761115445,40
guilty about phone. Phone problem.,Medium,6.343792907536242,48
routine is bad aur routine kharab hai.,Medium,6.58363324313022,68
guilty about phone. Phone problem.,Medium,6.4752198639525105,51
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,5.742662455309679,66
tired today. Phone problem.,Medium,6.018159844328419,75
work study balance. Need to focus.,Medium,7.693422004414465,52
routine is bad aur so nahi pa raha sahi se.,Medium,7.900155645982723,75
tired today aur routine kharab hai.,Medium,4.14356091175188,60
thora stress ho raha hai. Thora stress hai.,Medium,5.334720288859021,48
routine is bad aur routine kharab hai.,Medium,7.341163123856067,49
guilty about phone aur preshan hoon kuxh baaton se.,Medium,5.855037176680668,45
preshan hoon kuxh baaton se. Thora stress hai.,Medium,7.91320718154741,46
lazy aur routine kharab hai.,Medium,4.02582357156168,58
tired today aur routine kharab hai.,Medium,5.536859783133467,45
routine kharab hai. Behtar ho sakta hai.,Medium,5.50613370219043,46
routine kharab hai. Phone kam use krna hai.,Medium,6.8853534239597725,58
scrolling habits aur aaj ka din theek tha.,Medium,7.503697847882802,69
tired today. Phone problem.,Medium,5.154117045352509,66
phone bohot use kiya. Phone kam use krna hai.,Medium,4.6581651138940074,52
lazy aur so nahi pa raha sahi se.,Medium,6.585478578838321,70
thora stress ho raha hai. Thora stress hai.,Medium,4.915414630305348,58
guilty about phone aur phone bohot use kiya.,Medium,5.515664123558886,42
phone bohot use kiya. Thora stress hai.,Medium,7.90102683874528,71
tired today. Phone problem.,Medium,4.371737769610615,43
guilty about phone. Slightly better.,Medium,7.298156328145386,45
phone bohot use kiya. Behtar ho sakta hai.,Medium,7.42712716340177,48
work study balance aur thora stress ho raha hai.,Medium,7.88400248042765,59
work study balance aur routine kharab hai.,Medium,6.143137551890398,51
routine kharab hai. Phone kam use krna hai.,Medium,7.829783410306629,49
parhai ka bohot bhojh hai. Thora stress hai.,Medium,5.638536823807987,53
study stress. Slightly better.,Medium,4.8879025844703765,68
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,5.924298937035635,52
lazy aur aaj ka din theek tha.,Medium,7.533030163104016,44
lazy. Need to focus.,Medium,5.569344704168577,67
guilty about phone aur thora stress ho raha hai.,Medium,7.464817350872151,63
worried. Slightly better.,Medium,5.623250291142922,45
lazy. Slightly better.,Medium,7.01901011271309,74
phone bohot use kiya. Phone kam use krna hai.,Medium,4.80803636443743,44
routine is bad aur so nahi pa raha sahi se.,Medium,4.879622237876629,53
tired today. Phone problem.,Medium,6.026993579229605,61
scrolling habits. Need to focus.,Medium,6.578566834461598,63
lazy aur preshan hoon kuxh baaton se.,Medium,5.103795577329123,42
aaj ka din theek tha. Thora stress hai.,Medium,7.379212864557642,64
tired today. Need to focus.,Medium,5.6553701969756505,64
lazy aur routine kharab hai.,Medium,5.686591799711605,75
tired today. Slightly better.,Medium,4.836222408323998,40
guilty about phone aur thora stress ho raha hai.,Medium,4.683217293929875,63
routine is bad. Need to focus.,Medium,6.220580591618829,68
study stress aur phone bohot use kiya.,Medium,7.346107402768961,62
routine is bad aur aaj ka din theek tha.,Medium,7.520726913209067,68
phone bohot use kiya. Phone kam use krna hai.,Medium,6.4159140293114465,46
guilty about phone. Phone problem.,Medium,7.7761055096755065,44
scrolling habits aur preshan hoon kuxh baaton se.,Medium,4.925930180888862,48
phone bohot use kiya. Phone kam use krna hai.,Medium,6.705881963989219,72
tired today aur routine kharab hai.,Medium,4.931925580857173,53
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,6.884818552593001,60
worried aur so nahi pa raha sahi se.,Medium,4.5674579862169935,47
lazy aur thora stress ho raha hai.,Medium,6.742490905429786,65
scrolling habits. Need to focus.,Medium,5.235776585488066,59
routine is bad aur parhai ka bohot bhojh hai.,Medium,7.8587700145379635,54
study stress. Phone problem.,Medium,4.31920531687426,68
phone bohot use kiya. Phone kam use krna hai.,Medium,5.421701936290168,63
work study balance. Need to focus.,Medium,7.233657141586711,61
study stress. Need to focus.,Medium,7.209902000605404,54
work study balance. Slightly better.,Medium,6.780380542933026,53
routine is bad. Phone problem.,Medium,5.09262700541566,65
worried. Phone problem.,Medium,7.353318925863578,73
guilty about phone. Need to focus.,Medium,6.5957181589669505,57
worried aur so nahi pa raha sahi se.,Medium,4.4976716524984885,47
routine kharab hai. Phone kam use krna hai.,Medium,7.9398544056159714,57
work study balance aur parhai ka bohot bhojh hai.,Medium,6.087060511304475,71
tired today. Slightly better.,Medium,7.641358172573812,68
work study balance. Slightly better.,Medium,5.9417186290213095,74
scrolling habits. Slightly better.,Medium,4.760104821360265,59
guilty about phone. Phone problem.,Medium,4.574290316670188,57
routine is bad aur routine kharab hai.,Medium,6.101600054705782,42
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,7.121834518516119,54
guilty about phone. Slightly better.,Medium,7.611287340826139,69
tired today. Phone problem.,Medium,6.370743814476654,57
tired today aur aaj ka din theek tha.,Medium,6.301221090910563,75
worried. Slightly better.,Medium,5.090574032536675,58
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,4.698810535876191,61
routine is bad. Phone problem.,Medium,4.611150397497566,43
guilty about phone aur so nahi pa raha sahi se.,Medium,5.165655866510567,40
aaj ka din theek tha. Thora stress hai.,Medium,7.18526113361386,50
scrolling habits aur aaj ka din theek tha.,Medium,5.962356137212042,43
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,6.671917142956138,41
guilty about phone aur parhai ka bohot bhojh hai.,Medium,7.804073780138728,49
routine is bad. Slightly better.,Medium,7.523590479073424,70
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,7.011927899068992,54
scrolling habits. Need to focus.,Medium,5.743129864434317,61
guilty about phone aur parhai ka bohot bhojh hai.,Medium,7.485270033352841,55
work study balance. Phone problem.,Medium,4.054398865838755,63
worried. Slightly better.,Medium,5.082843696336142,60
scrolling habits aur thora stress ho raha hai.,Medium,7.030265875703073,73
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,6.863003205532882,63
thora stress ho raha hai. Behtar ho sakta hai.,Medium,5.956261926565653,72
work study balance aur phone bohot use kiya.,Medium,6.375986425346906,62
study stress aur thora stress ho raha hai.,Medium,6.494391062620549,66
lazy. Phone problem.,Medium,7.[phone],56
worried. Phone problem.,Medium,7.9823229714515715,40
worried aur so nahi pa raha sahi se.,Medium,4.141003659920914,45
phone bohot use kiya. Phone kam use krna hai.,Medium,7.405956271813241,60
routine is bad. Slightly better.,Medium,7.97715125149065,74
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,6.42783877560834,73
lazy. Phone problem.,Medium,4.526227013674948,66
scrolling habits. Phone problem.,Medium,7.804654346615001,49
phone bohot use kiya. Behtar ho sakta hai.,Medium,5.528513538886038,75
scrolling habits aur phone bohot use kiya.,Medium,6.04377923810144,75
so nahi pa raha sahi se. Thora stress hai.,Medium,6.656116155365915,53
lazy aur routine kharab hai.,Medium,4.170167618119622,53
routine kharab hai. Thora stress hai.,Medium,4.281350475852891,71
aaj ka din theek tha. Phone kam use krna hai.,Medium,7.254309595179876,46
worried aur thora stress ho raha hai.,Medium,7.345999657953672,69
study stress aur routine kharab hai.,Medium,5.475396389358728,74
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,6.599653343222607,53
thora stress ho raha hai. Thora stress hai.,Medium,6.8813097601298185,56
phone bohot use kiya. Behtar ho sakta hai.,Medium,7.465873858304498,44
work study balance aur routine kharab hai.,Medium,5.854804716792462,42
routine is bad aur parhai ka bohot bhojh hai.,Medium,7.355325254498526,66
scrolling habits. Slightly better.,Medium,6.879566822885939,53
work study balance aur routine kharab hai.,Medium,5.028337724357801,73
study stress. Phone problem.,Medium,7.4695349227653685,68
scrolling habits aur preshan hoon kuxh baaton se.,Medium,5.[phone],67
guilty about phone. Slightly better.,Medium,6.331456151112748,53
guilty about phone. Slightly better.,Medium,7.45171880027417,57
worried. Phone problem.,Medium,6.359312691786396,47
lazy aur phone bohot use kiya.,Medium,6.01277929066209,61
tired today. Slightly better.,Medium,5.276187417433514,61
work study balance. Slightly better.,Medium,6.411349833570073,43
thora stress ho raha hai. Phone kam use krna hai.,Medium,7.702058669289389,42
work study balance. Phone problem.,Medium,6.[phone],67
phone bohot use kiya. Phone kam use krna hai.,Medium,6.879086077382162,73
worried. Need to focus.,Medium,6.059386347308913,45
so nahi pa raha sahi se. Behtar ho sakta hai.,Medium,6.497134563435404,70
study stress aur parhai ka bohot bhojh hai.,Medium,5.229548497803517,74
study stress aur parhai ka bohot bhojh hai.,Medium,5.162833145494414,74
lazy aur preshan hoon kuxh baaton se.,Medium,6.977795992482529,66
work study balance. Phone problem.,Medium,4.49405711379374,46
study stress aur thora stress ho raha hai.,Medium,5.684911015821749,70
guilty about phone aur routine kharab hai.,Medium,4.61969066765432,53
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,7.765854127719968,45
work study balance aur so nahi pa raha sahi se.,Medium,5.6133818267035895,66
aaj ka din theek tha. Phone kam use krna hai.,Medium,6.103485897901381,44
lazy. Phone problem.,Medium,4.372004407813426,62
thora stress ho raha hai. Behtar ho sakta hai.,Medium,7.46779664943889,46
parhai ka bohot bhojh hai. Thora stress hai.,Medium,4.859415839267624,52
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,4.064341373080398,71
tired today. Slightly better.,Medium,4.979881842428215,56
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,6.775055298574648,57
tired today aur aaj ka din theek tha.,Medium,4.057358421417275,49
routine is bad aur aaj ka din theek tha.,Medium,6.993365841802476,53
phone bohot use kiya. Phone kam use krna hai.,Medium,5.428969213714078,40
parhai ka bohot bhojh hai. Behtar ho sakta hai.,Medium,5.467701847453846,75
preshan hoon kuxh baaton se. Phone kam use krna hai.,Medium,4.124538382093688,48
so nahi pa raha sahi se. Thora stress hai.,Medium,6.393366756445312,40
thora stress ho raha hai. Behtar ho sakta hai.,Medium,4.820598585622848,50
worried aur parhai ka bohot bhojh hai.,Medium,7.406370884291093,51
scrolling habits. Phone problem.,Medium,6.853363349974469,60
guilty about phone. Slightly better.,Medium,4.459736125338075,42
lazy aur routine kharab hai.,Medium,5.573918717327796,50
guilty about phone. Slightly better.,Medium,7.[phone],63
aaj ka din theek tha. Thora stress hai.,Medium,6.21298554148281,61
scrolling habits. Slightly better.,Medium,4.0021469591086,45
scrolling habits aur so nahi pa raha sahi se.,Medium,5.024535957878259,50
tired today aur phone bohot use kiya.,Medium,4.6378913006671905,71
guilty about phone aur aaj ka din theek tha.,Medium,5.112528731679303,43
study stress. Slightly better.,Medium,5.078478594768807,66
study stress. Need to focus.,Medium,6.373179367896358,58
preshan hoon kuxh baaton se. Thora stress hai.,Medium,4.158936464115477,61
so nahi pa raha sahi se. Phone kam use krna hai.,Medium,4.702297100049316,69
guilty about phone. Slightly better.,Medium,4.947495972064511,52
scrolling habits. Phone problem.,Medium,7.14575028961729,42
lazy aur aaj ka din theek tha.,Medium,6.115267556684874,75
thora stress ho raha hai. Phone kam use krna hai.,Medium,6.4664095497171905,44
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,6.053700439088293,41
guilty about phone aur thora stress ho raha hai.,Medium,6.401529377725138,56
routine is bad. Slightly better.,Medium,4.3523503911997174,73
scrolling habits. Slightly better.,Medium,7.18348666453033,50
lazy aur thora stress ho raha hai.,Medium,4.027511767058476,71
scrolling habits aur so nahi pa raha sahi se.,Medium,6.710943939888057,71
tired today. Need to focus.,Medium,6.28189083674385,59
tired today. Slightly better.,Medium,4.8361473105501736,43
scrolling habits aur so nahi pa raha sahi se.,Medium,7.580713656212742,46
preshan hoon kuxh baaton se. Behtar ho sakta hai.,Medium,4.844532895431127,62
phone bohot use kiya. Phone kam use krna hai.,Medium,5.074517619796723,64
work study balance. Slightly better.,Medium,5.515372777095978,56
aaj ka din theek tha. Phone kam use krna hai.,Medium,5.588788814678004,47
so nahi pa raha sahi se. Thora stress hai.,Medium,7.657013987347897,61
phone bohot use kiya. Behtar ho sakta hai.,Medium,4.126245285361653,45
so nahi pa raha sahi se. Thora stress hai.,Medium,5.982411464595426,51
preshan hoon kuxh baaton se. Thora stress hai.,Medium,6.096096903451862,70
worried aur thora stress ho raha hai.,Medium,6.9216233075927285,48
so nahi pa raha sahi se. Thora stress hai.,Medium,4.300587282613621,43
worried. Phone problem.,Medium,7.935181595315173,68
study stress aur routine kharab hai.,Medium,4.[phone],54
work study balance. Phone problem.,Medium,7.073302929624582,49
thora stress ho raha hai. Behtar ho sakta hai.,Medium,6.482662033129483,70
scrolling habits. Slightly better.,Medium,6.548650507464802,44
tired today. Phone problem.,Medium,7.81426052500905,44
lazy aur parhai ka bohot bhojh hai.,Medium,7.843458102087665,43
aaj ka din theek tha. Thora stress hai.,Medium,5.540383623300926,54
scrolling habits. Slightly better.,Medium,4.854549136266218,50
parhai ka bohot bhojh hai. Phone kam use krna hai.,Medium,4.183213754257027,46
happy. Happy life.,Low,2.363241667306,31
sukoon hai aaj. Bohat maza aya.,Low,1.1691968244775093,35
zindagi khoobsurat hai. Alhamdulillah sub set hai.,Low,2.486059911817265,35
din acha guzra. Alhamdulillah sub set hai.,Low,0.39345895145980414,12
happy aur MashaAllah sub theek hai.,Low,3.9305731366367724,34
zindagi khoobsurat hai. Sukoon mil raha hai.,Low,3.2277738498997857,18
motivated aur MashaAllah sub theek hai.,Low,3.8557344009634287,35
happy. Feeling good.,Low,2.4865522021716684,30
peaceful. So energetic!,Low,1.5795082435699679,34
productive aur din acha guzra.,Low,1.8202748764635444,25
motivated. Feeling good.,Low,2.354601601467439,14
productive. Happy life.,Low,2.047253467433093,22
great day aur sukoon hai aaj.,Low,2.673537293824613,12
happy aur sukoon hai aaj.,Low,2.8957516333491395,16
good workout aur MashaAllah sub theek hai.,Low,1.801852899240155,21
sukoon hai aaj. Alhamdulillah sub set hai.,Low,2.1163349517767718,9
bohot khush hoon. Sukoon mil raha hai.,Low,0.32843315672958573,33
great day aur din acha guzra.,Low,3.6283248913247115,34
great day aur zindagi khoobsurat hai.,Low,2.5227182651883995,22
Alhamdulillah. Happy life.,Low,0.4322093895579555,6
great day aur sukoon hai aaj.,Low,2.105586619613921,30
motivated aur din acha guzra.,Low,0.8949245700395263,25
sukoon hai aaj. Sukoon mil raha hai.,Low,0.38472141988507413,27
kaam pura ho gaya. Alhamdulillah sub set hai.,Low,1.3496467760805753,14
peaceful. Feeling good.,Low,2.877504070178495,10
kaam pura ho gaya. Alhamdulillah sub set hai.,Low,3.7033572205192646,14
happy aur MashaAllah sub theek hai.,Low,1.1120402340522153,27
motivated. So energetic!,Low,2.414650650608171,28
motivated aur MashaAllah sub theek hai.,Low,3.46792861506317,20
peaceful aur MashaAllah sub theek hai.,Low,0.3887334788269676,31
zindagi khoobsurat hai. Alhamdulillah sub set hai.,Low,3.3144185694158983,11
socially fulfilled aur din acha guzra.,Low,3.662142032642564,34
great day. Feeling good.,Low,3.018342888551875,12
kaam pura ho gaya. Sukoon mil raha hai.,Low,3.34654664632667,27
sukoon hai aaj. Bohat maza aya.,Low,1.5362571014200928,10
productive aur din acha guzra.,Low,2.6202671836179268,15
motivated. Feeling good.,Low,2.9824449829723827,20
Alhamdulillah. Feeling good.,Low,0.5238811782117714,22
socially fulfilled. Happy life.,Low,2.7335523647163367,11
productive. Happy life.,Low,1.8883712813731073,18
peaceful aur MashaAllah sub theek hai.,Low,1.011234721724529,29
good workout aur MashaAllah sub theek hai.,Low,2.680505217374327,18
bohot khush hoon. Alhamdulillah sub set hai.,Low,3.5823159107429885,19
socially fulfilled aur aaj maza aya.,Low,3.0928449078755795,18
MashaAllah sub theek hai. Alhamdulillah sub set hai.,Low,0.33047672275353523,31
Alhamdulillah. Feeling good.,Low,0.5404821336165782,33
good workout. So energetic!,Low,3.6207227015405907,13
MashaAllah sub theek hai. Alhamdulillah sub set hai.,Low,0.1787911588169533,23
motivated. So energetic!,Low,1.2268196391887156,35
happy aur bohot khush hoon.,Low,2.6778929950738335,11
aaj maza aya. Bohat maza aya.,Low,3.03049803933008,18
kaam pura ho gaya. Alhamdulillah sub set hai.,Low,1.8353139280786346,7
great day aur din acha guzra.,Low,2.0056408461458584,19
productive aur sukoon hai aaj.,Low,3.5375970134139885,28
good workout aur zindagi khoobsurat hai.,Low,3.9809020063874465,13
studied well. So energetic!,Low,0.6836112562705567,10
aaj maza aya. Sukoon mil raha hai.,Low,1.0112609877631367,10
socially fulfilled aur sukoon hai aaj.,Low,1.7743727886765988,29
MashaAllah sub theek hai. Bohat maza aya.,Low,0.0021607644264807213,21
aaj maza aya. Sukoon mil raha hai.,Low,1.4364462051903084,17
sukoon hai aaj. Alhamdulillah sub set hai.,Low,0.04335345906716315,33
good workout aur kaam pura ho gaya.,Low,2.7067170643317313,14
sukoon hai aaj. Sukoon mil raha hai.,Low,3.6256873988292644,6
sub kuxh theek hai. Bohat maza aya.,Low,3.3554194114625955,13
great day. So energetic!,Low,2.9157453081339777,23
good workout aur sukoon hai aaj.,Low,3.4357133045396364,10
good workout aur MashaAllah sub theek hai.,Low,1.2554063474807866,15
Alhamdulillah. Happy life.,Low,3.6571149041666176,13
great day aur sub kuxh theek hai.,Low,2.007444485763336,21
MashaAllah sub theek hai. Alhamdulillah sub set hai.,Low,0.4444453102234829,27
good workout. Feeling good.,Low,0.8806970284365159,26
sukoon hai aaj. Alhamdulillah sub set hai.,Low,0.06609639462600603,10
productive aur aaj maza aya.,Low,1.425246753470002,32
good workout aur MashaAllah sub theek hai.,Low,3.0273427936811235,13
Alhamdulillah. Happy life.,Low,2.3259347317901637,30
motivated aur din acha guzra.,Low,0.6197223264538527,5
sukoon hai aaj. Alhamdulillah sub set hai.,Low,2.9897372798704445,10
sukoon hai aaj. Sukoon mil raha hai.,Low,2.8906805431941915,18
good workout. So energetic!,Low,3.3346715888119594,34
Alhamdulillah. Happy life.,Low,2.9311300927722708,21
happy. Happy life.,Low,1.4541713145851074,11
happy. So energetic!,Low,0.8697957426847691,22
great day aur bohot khush hoon.,Low,1.0044218433029375,28
sukoon hai aaj. Bohat maza aya.,Low,1.20741373090318,11
zindagi khoobsurat hai. Alhamdulillah sub set hai.,Low,1.6767505173135877,29
bohot khush hoon. Bohat maza aya.,Low,0.6268219222699667,24
sub kuxh theek hai. Alhamdulillah sub set hai.,Low,2.0526373032826486,20
din acha guzra. Sukoon mil raha hai.,Low,0.48532952543102903,33
peaceful. Feeling good.,Low,2.1986098876595563,22
din acha guzra. Alhamdulillah sub set hai.,Low,2.27190683724302,15
good workout aur zindagi khoobsurat hai.,Low,1.891925414468775,31
socially fulfilled. Feeling good.,Low,3.629639888652167,20
sub kuxh theek hai. Bohat maza aya.,Low,2.021790066391477,17
motivated aur bohot khush hoon.,Low,3.6273642902433303,20
socially fulfilled. So energetic!,Low,3.1448965402897207,23
Alhamdulillah. Happy life.,Low,2.282625212716817,26
zindagi khoobsurat hai. Bohat maza aya.,Low,3.810180660928938,33
bohot khush hoon. Bohat maza aya.,Low,1.9556257200644103,14
studied well. So energetic!,Low,1.9119668636997789,32
bohot khush hoon. Alhamdulillah sub set hai.,Low,1.11760341353949,21
good workout aur zindagi khoobsurat hai.,Low,1.7336163335136123,25
happy aur bohot khush hoon.,Low,3.604959815662328,21
aaj maza aya. Sukoon mil raha hai.,Low,2.9878332743939398,6
great day. So energetic!,Low,1.2562218356580317,33
productive. Happy life.,Low,0.5729056439660387,9
